timestamp,bus_1_v,bus_2_v,bus_3_v,bus_4_v,bus_5_v,bus_6_v,bus_7_v,bus_8_v,bus_9_v,line_L1_4_load,line_L2_7_load,line_L3_9_load,line_L4_5_load,line_L4_9_load,line_L5_6_load,line_L6_7_load,line_L7_8_load,line_L8_9_load,breaker_L1_4,breaker_L2_7,breaker_L3_9,breaker_L4_5,breaker_L4_9,breaker_L5_6,breaker_L6_7,breaker_L7_8,breaker_L8_9,anomaly_score,threat_score,attack_active,flisr_state_encoded
1779810678451,1.04,1.025,1.025,1.0235,1.0597,1.0487,1.0227,1.0571,1.0217,0.0,0.2565,-0.001,-0.0376,-0.0809,0.0373,0.1547,-0.1511,-0.0508,65.27,163.0,85.0,0.0,124.24,89.62,0.0,99.41,0.0,0.0,6.0,-10.0,0.0,49.16,29.45,0.0,34.79,0.0,65.27,163.0,85.0,50.86,14.41,-73.38,-163.0,0.0,-99.41,28.75,3.74,5.64,-42.61,1.9,6.76,36.26,0.0,35.13,0.6858,1.5906,0.8311,0.6482,0.142,0.6955,1.5922,0.0,0.9975,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810679452,1.04,1.025,1.025,1.0235,1.0598,1.049,1.0228,1.0573,1.0218,0.0,0.2539,-0.0019,-0.0385,-0.083,0.0346,0.152,-0.152,-0.0517,66.8,163.0,85.0,0.0,125.43,89.94,0.0,99.43,0.0,0.0,6.0,-10.0,0.0,49.46,30.15,0.0,35.47,0.0,66.8,163.0,85.0,52.36,14.43,-73.06,-163.0,0.0,-99.43,28.64,3.52,5.52,-42.7,1.89,6.67,36.48,0.0,35.26,0.6989,1.5906,0.831,0.6602,0.1422,0.6923,1.5922,0.0,0.9979,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810680453,1.04,1.025,1.025,1.0235,1.0599,1.049,1.0228,1.0575,1.0218,0.0,0.252,-0.0035,-0.0392,-0.0839,0.0327,0.1501,-0.1546,-0.0533,68.01,163.0,85.0,0.0,125.01,90.58,0.0,100.42,0.0,0.0,6.0,-10.0,0.0,49.69,29.59,0.0,35.56,0.0,68.01,163.0,85.0,52.58,15.42,-72.42,-163.0,0.0,-100.42,28.56,3.52,5.43,-42.77,1.88,6.73,36.48,0.0,35.36,0.7093,1.5906,0.831,0.6622,0.1518,0.6863,1.5922,0.0,1.0069,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810681454,1.04,1.025,1.025,1.0237,1.0602,1.0491,1.0228,1.0577,1.0219,0.0,0.2546,-0.0028,-0.0387,-0.0829,0.0353,0.1527,-0.1537,-0.0527,67.2,163.0,85.0,0.0,125.47,89.54,0.0,100.19,0.0,0.0,6.0,-10.0,0.0,50.24,29.52,0.0,35.4,0.0,67.2,163.0,85.0,52.01,15.19,-73.46,-163.0,0.0,-100.19,28.35,3.44,5.28,-43.01,1.92,6.87,36.56,0.0,35.47,0.7013,1.5906,0.8309,0.6593,0.1496,0.6959,1.5922,0.0,1.0049,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810682456,1.04,1.025,1.025,1.0237,1.0602,1.0491,1.0228,1.0576,1.0219,0.0,0.2533,-0.0015,-0.0383,-0.0828,0.0341,0.1514,-0.1513,-0.0513,66.5,163.0,85.0,0.0,124.9,90.42,0.0,99.17,0.0,0.0,6.0,-10.0,0.0,49.73,29.72,0.0,35.35,0.0,66.5,163.0,85.0,52.32,14.17,-72.58,-163.0,0.0,-99.17,28.37,3.48,5.32,-43.0,1.93,6.89,36.52,0.0,35.41,0.6952,1.5906,0.8309,0.6616,0.1398,0.6877,1.5922,0.0,0.9957,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810683457,1.04,1.025,1.025,1.0237,1.0601,1.0491,1.0228,1.0577,1.0219,0.0,0.2511,-0.0017,-0.0387,-0.0841,0.0319,0.1492,-0.1512,-0.0515,67.26,163.0,85.0,0.0,125.41,90.96,0.0,98.88,0.0,0.0,6.0,-10.0,0.0,49.52,29.79,0.0,35.7,0.0,67.26,163.0,85.0,53.38,13.88,-72.04,-163.0,0.0,-98.88,28.4,3.46,5.27,-42.92,1.88,6.83,36.54,0.0,35.51,0.702,1.5906,0.8309,0.6692,0.1369,0.6826,1.5922,0.0,0.9933,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810684457,1.04,1.025,1.025,1.0237,1.0601,1.0492,1.0228,1.0577,1.0219,0.0,0.2547,-0.0011,-0.0382,-0.0829,0.0355,0.1528,-0.1505,-0.0509,66.34,163.0,85.0,0.0,126.09,89.46,0.0,98.78,0.0,0.0,6.0,-10.0,0.0,49.71,29.9,0.0,35.52,0.0,66.34,163.0,85.0,52.56,13.78,-73.54,-163.0,0.0,-98.78,28.42,3.41,5.26,-42.89,1.86,6.76,36.59,0.0,35.53,0.694,1.5906,0.8309,0.6628,0.1359,0.6966,1.5922,0.0,0.9925,1,1,1,1,1,1,1,0,1,1.062854,25,0,0,0,0,0,0,0.09,0
1779810685458,1.04,1.025,1.025,1.0237,1.0603,1.0492,1.0228,1.0576,1.0219,0.0,0.2539,-0.0027,-0.0387,-0.083,0.0347,0.152,-0.1534,-0.0525,67.18,163.0,85.0,0.0,125.23,89.9,0.0,100.06,0.0,0.0,6.0,-10.0,0.0,50.4,29.46,0.0,35.26,0.0,67.18,163.0,85.0,52.12,15.06,-73.1,-163.0,0.0,-100.06,28.31,3.42,5.28,-43.07,1.94,6.9,36.58,0.0,35.43,0.701,1.5906,0.8309,0.6606,0.1483,0.6925,1.5922,0.0,1.0037,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810686460,1.04,1.025,1.025,1.0238,1.0607,1.0493,1.0229,1.0578,1.022,0.0,0.2526,-0.0026,-0.0388,-0.0834,0.0333,0.1507,-0.153,-0.0524,67.34,163.0,85.0,0.0,125.08,90.46,0.0,99.8,0.0,0.0,6.0,-10.0,0.0,50.82,29.48,0.0,35.73,0.0,67.34,163.0,85.0,52.54,14.8,-72.54,-163.0,0.0,-99.8,28.08,3.36,5.14,-43.35,2.0,7.08,36.64,0.0,35.52,0.7015,1.5906,0.8308,0.6654,0.1459,0.6871,1.5922,0.0,1.0015,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810687460,1.04,1.025,1.025,1.0238,1.0606,1.0492,1.0229,1.0579,1.022,0.0,0.2527,-0.004,-0.0394,-0.0842,0.0334,0.1508,-0.1552,-0.0538,68.39,163.0,85.0,0.0,125.82,89.92,0.0,100.65,0.0,0.0,6.0,-10.0,0.0,49.92,29.57,0.0,35.68,0.0,68.39,163.0,85.0,52.74,15.65,-73.08,-163.0,0.0,-100.65,28.13,3.42,5.11,-43.26,1.95,7.07,36.58,0.0,35.6,0.711,1.5906,0.8308,0.6663,0.1541,0.6922,1.5922,0.0,1.0092,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810688462,1.04,1.025,1.025,1.0238,1.0606,1.0493,1.0229,1.0575,1.0219,0.0,0.255,-0.0032,-0.0385,-0.082,0.0358,0.1532,-0.1544,-0.053,66.88,163.0,85.0,0.0,124.38,89.82,0.0,100.69,0.0,0.0,6.0,-10.0,0.0,50.43,29.83,0.0,34.81,0.0,66.88,163.0,85.0,51.2,15.69,-73.18,-163.0,0.0,-100.69,28.16,3.32,5.31,-43.34,2.05,7.01,36.68,0.0,35.3,0.6978,1.5906,0.8309,0.6553,0.1545,0.6931,1.5922,0.0,1.009,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810689462,1.04,1.025,1.025,1.0237,1.0604,1.0492,1.0229,1.0568,1.0217,0.0,0.2557,-0.0038,-0.0388,-0.0825,0.0365,0.1539,-0.1553,-0.0536,67.39,163.0,85.0,0.0,125.33,89.08,0.0,100.99,0.0,0.0,6.0,-10.0,0.0,50.27,29.52,0.0,34.35,0.0,67.39,163.0,85.0,51.41,15.99,-73.92,-163.0,0.0,-100.99,28.34,3.39,5.69,-43.28,2.18,6.97,36.61,0.0,34.8,0.703,1.5906,0.8311,0.6565,0.1576,0.7001,1.5922,0.0,1.0108,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810690463,1.04,1.025,1.025,1.0237,1.0605,1.0494,1.023,1.0568,1.0217,0.0,0.256,-0.0019,-0.038,-0.0814,0.0368,0.1542,-0.1524,-0.0517,65.95,163.0,85.0,0.0,124.44,89.61,0.0,99.9,0.0,0.0,6.0,-10.0,0.0,50.19,29.99,0.0,35.15,0.0,65.95,163.0,85.0,51.05,14.9,-73.39,-163.0,0.0,-99.9,28.29,3.27,5.66,-43.35,2.2,6.93,36.73,0.0,34.81,0.69,1.5906,0.8311,0.6543,0.1471,0.6951,1.5922,0.0,1.0011,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810691464,1.04,1.025,1.025,1.0236,1.0603,1.0492,1.0229,1.0566,1.0216,0.0,0.2575,-0.0022,-0.038,-0.0812,0.0383,0.1556,-0.153,-0.052,66.03,163.0,85.0,0.0,125.05,88.78,0.0,100.2,0.0,0.0,6.0,-10.0,0.0,49.9,29.59,0.0,34.58,0.0,66.03,163.0,85.0,50.83,15.2,-74.22,-163.0,0.0,-100.2,28.43,3.39,5.77,-43.19,2.18,6.9,36.61,0.0,34.72,0.6913,1.5906,0.8312,0.6517,0.15,0.703,1.5922,0.0,1.0037,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810692464,1.04,1.025,1.025,1.0236,1.0602,1.0492,1.0229,1.0565,1.0216,0.0,0.2543,-0.0037,-0.0387,-0.0822,0.0351,0.1524,-0.1554,-0.0535,67.22,163.0,85.0,0.0,123.97,90.17,0.0,101.08,0.0,0.0,6.0,-10.0,0.0,49.83,29.67,0.0,34.49,0.0,67.22,163.0,85.0,51.14,16.08,-72.83,-163.0,0.0,-101.08,28.52,3.43,5.83,-43.09,2.17,6.85,36.57,0.0,34.66,0.7021,1.5906,0.8312,0.6534,0.1585,0.69,1.5922,0.0,1.0114,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810693465,1.04,1.025,1.025,1.0236,1.0602,1.049,1.0228,1.0563,1.0216,0.0,0.2554,-0.0035,-0.0387,-0.0826,0.0362,0.1536,-0.1548,-0.0533,67.31,163.0,85.0,0.0,125.34,89.21,0.0,100.76,0.0,0.0,6.0,-10.0,0.0,50.41,29.28,0.0,34.59,0.0,67.31,163.0,85.0,51.56,15.76,-73.79,-163.0,0.0,-100.76,28.52,3.55,5.9,-43.14,2.21,6.97,36.45,0.0,34.55,0.7029,1.5906,0.8312,0.6568,0.1554,0.6991,1.5922,0.0,1.0083,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810694467,1.04,1.025,1.025,1.0236,1.0603,1.049,1.0228,1.0565,1.0216,0.0,0.2539,-0.0025,-0.0383,-0.0822,0.0346,0.152,-0.1532,-0.0523,66.67,163.0,85.0,0.0,124.17,90.39,0.0,100.1,0.0,0.0,6.0,-10.0,0.0,50.27,29.4,0.0,34.91,0.0,66.67,163.0,85.0,51.57,15.1,-72.61,-163.0,0.0,-100.1,28.44,3.55,5.77,-43.19,2.18,7.03,36.45,0.0,34.71,0.6969,1.5906,0.8312,0.6572,0.149,0.688,1.5922,0.0,1.0027,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810695468,1.04,1.025,1.025,1.0236,1.0602,1.0489,1.0227,1.0568,1.0217,0.0,0.2517,-0.0035,-0.0388,-0.0829,0.0325,0.1499,-0.1548,-0.0533,67.48,163.0,85.0,0.0,123.46,91.32,0.0,100.69,0.0,0.0,6.0,-10.0,0.0,49.84,29.26,0.0,35.09,0.0,67.48,163.0,85.0,51.79,15.69,-71.68,-163.0,0.0,-100.69,28.46,3.65,5.65,-43.07,2.09,7.04,36.35,0.0,34.92,0.7042,1.5906,0.8311,0.6581,0.1546,0.6794,1.5922,0.0,1.0084,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810696468,1.04,1.025,1.025,1.0236,1.0602,1.0488,1.0227,1.057,1.0217,0.0,0.2522,-0.003,-0.0388,-0.0832,0.033,0.1503,-0.1538,-0.0528,67.43,163.0,85.0,0.0,124.4,90.82,0.0,100.2,0.0,0.0,6.0,-10.0,0.0,50.39,29.01,0.0,35.1,0.0,67.43,163.0,85.0,52.23,15.2,-72.18,-163.0,0.0,-100.2,28.42,3.71,5.55,-43.07,2.05,7.11,36.29,0.0,35.05,0.7036,1.5906,0.831,0.6614,0.1498,0.6841,1.5922,0.0,1.0043,1,1,1,1,1,1,1,0,1,1.062908,25,0,0,0,0,0,0,0.09,0
1779810697469,1.04,1.025,1.025,1.0236,1.0602,1.0487,1.0227,1.0573,1.0218,0.0,0.2553,-0.0023,-0.0381,-0.0813,0.0361,0.1534,-0.1532,-0.0521,66.14,163.0,85.0,0.0,123.81,90.06,0.0,100.26,0.0,0.0,6.0,-10.0,0.0,50.32,29.0,0.0,35.42,0.0,66.14,163.0,85.0,50.88,15.26,-72.94,-163.0,0.0,-100.26,28.37,3.77,5.42,-43.07,2.0,7.17,36.23,0.0,35.24,0.692,1.5906,0.8309,0.6513,0.1503,0.6913,1.5922,0.0,1.0051,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810698471,1.04,1.025,1.025,1.0236,1.06,1.0487,1.0227,1.0571,1.0218,0.0,0.2563,-0.0034,-0.0386,-0.082,0.0371,0.1544,-0.155,-0.0532,67.01,163.0,85.0,0.0,125.03,89.04,0.0,100.93,0.0,0.0,6.0,-10.0,0.0,49.62,29.27,0.0,34.92,0.0,67.01,163.0,85.0,51.08,15.93,-73.96,-163.0,0.0,-100.93,28.49,3.79,5.54,-42.95,2.0,7.08,36.21,0.0,35.13,0.7002,1.5906,0.831,0.652,0.1569,0.7009,1.5922,0.0,1.0109,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810699472,1.04,1.025,1.025,1.0236,1.0599,1.0487,1.0227,1.057,1.0217,0.0,0.2576,-0.0032,-0.0384,-0.0813,0.0384,0.1557,-0.1549,-0.053,66.58,163.0,85.0,0.0,124.91,88.64,0.0,101.01,0.0,0.0,6.0,-10.0,0.0,49.68,29.45,0.0,34.94,0.0,66.58,163.0,85.0,50.57,16.01,-74.36,-163.0,0.0,-101.01,28.59,3.75,5.63,-42.85,2.0,6.96,36.25,0.0,35.04,0.6968,1.5906,0.8311,0.6476,0.1577,0.7046,1.5922,0.0,1.0115,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810700473,1.04,1.025,1.025,1.0236,1.0599,1.0487,1.0227,1.0572,1.0217,0.0,0.2541,-0.0022,-0.0385,-0.0828,0.0348,0.1522,-0.1525,-0.052,66.82,163.0,85.0,0.0,125.19,89.93,0.0,99.69,0.0,0.0,6.0,-10.0,0.0,49.89,29.25,0.0,35.49,0.0,66.82,163.0,85.0,52.13,14.69,-73.07,-163.0,0.0,-99.69,28.57,3.73,5.53,-42.82,1.95,6.94,36.27,0.0,35.18,0.6988,1.5906,0.831,0.6592,0.1448,0.6925,1.5922,0.0,1.0,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810701473,1.04,1.025,1.025,1.0236,1.0599,1.0489,1.0227,1.0571,1.0217,0.0,0.2537,-0.003,-0.0389,-0.0835,0.0344,0.1518,-0.1537,-0.0528,67.54,163.0,85.0,0.0,125.68,89.74,0.0,100.12,0.0,0.0,6.0,-10.0,0.0,49.63,29.71,0.0,34.9,0.0,67.54,163.0,85.0,52.43,15.12,-73.26,-163.0,0.0,-100.12,28.57,3.63,5.58,-42.86,1.98,6.87,36.37,0.0,35.1,0.7052,1.5906,0.831,0.6616,0.149,0.6942,1.5922,0.0,1.0036,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810702474,1.04,1.025,1.025,1.0237,1.0603,1.0493,1.0229,1.0571,1.0217,0.0,0.2579,-0.0004,-0.0375,-0.0809,0.0386,0.156,-0.15,-0.0502,65.02,163.0,85.0,0.0,125.36,88.73,0.0,98.93,0.0,0.0,6.0,-10.0,0.0,50.31,30.1,0.0,34.98,0.0,65.02,163.0,85.0,51.1,13.93,-74.27,-163.0,0.0,-98.93,28.38,3.36,5.53,-43.13,2.06,6.86,36.64,0.0,35.06,0.6823,1.5906,0.831,0.6533,0.1376,0.7034,1.5922,0.0,0.9929,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810703475,1.04,1.025,1.025,1.0237,1.0604,1.0494,1.0229,1.0569,1.0217,0.0,0.2593,-0.0017,-0.0377,-0.0806,0.04,0.1574,-0.1524,-0.0515,65.47,163.0,85.0,0.0,125.37,88.07,0.0,100.03,0.0,0.0,6.0,-10.0,0.0,50.04,29.78,0.0,34.86,0.0,65.47,163.0,85.0,50.44,15.03,-74.93,-163.0,0.0,-100.03,28.38,3.29,5.63,-43.2,2.12,6.84,36.71,0.0,34.9,0.6862,1.5906,0.8311,0.6488,0.1483,0.7096,1.5922,0.0,1.0025,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810704477,1.04,1.025,1.025,1.0237,1.0603,1.0494,1.0229,1.0573,1.0218,0.0,0.2569,-0.0037,-0.0387,-0.0821,0.0376,0.155,-0.1555,-0.0535,67.16,163.0,85.0,0.0,125.4,88.63,0.0,101.13,0.0,0.0,6.0,-10.0,0.0,49.65,29.88,0.0,35.48,0.0,67.16,163.0,85.0,51.03,16.13,-74.37,-163.0,0.0,-101.13,28.36,3.3,5.47,-43.12,2.03,6.81,36.7,0.0,35.16,0.7011,1.5906,0.831,0.6527,0.1589,0.7043,1.5922,0.0,1.0127,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810705477,1.04,1.025,1.025,1.0237,1.0602,1.0495,1.023,1.057,1.0217,0.0,0.2564,-0.0018,-0.0382,-0.0821,0.0372,0.1545,-0.152,-0.0516,66.26,163.0,85.0,0.0,125.71,88.93,0.0,99.61,0.0,0.0,6.0,-10.0,0.0,49.76,30.37,0.0,34.69,0.0,66.26,163.0,85.0,51.64,14.61,-74.07,-163.0,0.0,-99.61,28.43,3.23,5.6,-43.08,2.07,6.7,36.77,0.0,34.99,0.6933,1.5906,0.8311,0.6571,0.1443,0.7015,1.5922,0.0,0.9989,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810706477,1.04,1.025,1.025,1.0237,1.0603,1.0494,1.023,1.0571,1.0217,0.0,0.2575,-0.0006,-0.0378,-0.082,0.0383,0.1556,-0.1498,-0.0504,65.63,163.0,85.0,0.0,126.61,88.33,0.0,98.68,0.0,0.0,6.0,-10.0,0.0,50.16,29.7,0.0,35.13,0.0,65.63,163.0,85.0,51.94,13.68,-74.67,-163.0,0.0,-98.68,28.37,3.26,5.54,-43.13,2.07,6.78,36.74,0.0,35.06,0.6875,1.5906,0.8311,0.6597,0.1353,0.7071,1.5922,0.0,0.9907,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810707479,1.04,1.025,1.025,1.0237,1.0603,1.0495,1.023,1.0572,1.0217,0.0,0.2572,0.0002,-0.0373,-0.0809,0.038,0.1553,-0.1488,-0.0496,64.72,163.0,85.0,0.0,125.12,89.18,0.0,98.41,0.0,0.0,6.0,-10.0,0.0,49.7,30.19,0.0,35.31,0.0,64.72,163.0,85.0,51.3,13.41,-73.82,-163.0,0.0,-98.41,28.36,3.2,5.5,-43.13,2.05,6.73,36.8,0.0,35.11,0.6795,1.5906,0.8311,0.6549,0.1327,0.6991,1.5922,0.0,0.9884,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810708479,1.04,1.025,1.025,1.0237,1.0602,1.0493,1.0229,1.0572,1.0217,0.0,0.2577,-0.0,-0.0372,-0.0805,0.0385,0.1558,-0.1494,-0.0498,64.6,163.0,85.0,0.0,124.72,89.13,0.0,98.74,0.0,0.0,6.0,-10.0,0.0,49.8,29.58,0.0,34.99,0.0,64.6,163.0,85.0,50.85,13.74,-73.87,-163.0,0.0,-98.74,28.42,3.38,5.51,-43.03,2.02,6.81,36.62,0.0,35.13,0.6786,1.5906,0.8311,0.6509,0.1357,0.6997,1.5922,0.0,0.9914,1,1,1,1,1,1,1,0,1,1.062589,25,0,0,0,0,0,0,0.09,0
1779810709481,1.04,1.025,1.025,1.0237,1.0603,1.0494,1.0229,1.0572,1.0217,0.0,0.2581,0.0004,-0.0369,-0.0799,0.0389,0.1562,-0.1488,-0.0494,64.09,163.0,85.0,0.0,124.27,89.25,0.0,98.57,0.0,0.0,6.0,-10.0,0.0,50.26,29.87,0.0,35.05,0.0,64.09,163.0,85.0,50.52,13.57,-73.75,-163.0,0.0,-98.57,28.36,3.32,5.51,-43.14,2.06,6.83,36.68,0.0,35.09,0.6739,1.5906,0.8311,0.6491,0.1341,0.6985,1.5922,0.0,0.9898,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810710481,1.04,1.025,1.025,1.0236,1.0602,1.0494,1.0229,1.0568,1.0216,0.0,0.2547,-0.0008,-0.0377,-0.0814,0.0355,0.1528,-0.1505,-0.0506,65.42,163.0,85.0,0.0,123.91,90.44,0.0,99.07,0.0,0.0,6.0,-10.0,0.0,49.64,30.02,0.0,34.5,0.0,65.42,163.0,85.0,51.36,14.07,-72.56,-163.0,0.0,-99.07,28.48,3.34,5.74,-43.09,2.13,6.78,36.66,0.0,34.79,0.6861,1.5906,0.8312,0.6551,0.139,0.6874,1.5922,0.0,0.9937,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810711482,1.04,1.025,1.025,1.0236,1.0602,1.0493,1.0229,1.0565,1.0215,0.0,0.2566,-0.0015,-0.0378,-0.0811,0.0374,0.1547,-0.1518,-0.0513,65.59,163.0,85.0,0.0,124.44,89.44,0.0,99.71,0.0,0.0,6.0,-10.0,0.0,50.07,29.46,0.0,34.44,0.0,65.59,163.0,85.0,50.89,14.71,-73.56,-163.0,0.0,-99.71,28.52,3.41,5.88,-43.12,2.19,6.84,36.59,0.0,34.59,0.6877,1.5906,0.8313,0.6517,0.1452,0.6968,1.5922,0.0,0.999,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810712482,1.04,1.025,1.025,1.0236,1.0602,1.0491,1.0228,1.0563,1.0215,0.0,0.2518,-0.0041,-0.0392,-0.0836,0.0326,0.15,-0.1556,-0.0539,68.11,163.0,85.0,0.0,124.36,90.81,0.0,100.94,0.0,0.0,6.0,-10.0,0.0,50.28,29.18,0.0,34.58,0.0,68.11,163.0,85.0,52.18,15.94,-72.19,-163.0,0.0,-100.94,28.55,3.57,5.94,-43.1,2.21,6.96,36.43,0.0,34.51,0.7102,1.5906,0.8313,0.6613,0.1572,0.684,1.5922,0.0,1.0099,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810713484,1.04,1.025,1.025,1.0236,1.0602,1.0488,1.0227,1.0563,1.0215,0.0,0.2516,-0.0035,-0.0393,-0.0844,0.0324,0.1498,-0.1543,-0.0533,68.25,163.0,85.0,0.0,125.61,90.44,0.0,100.2,0.0,0.0,6.0,-10.0,0.0,50.08,28.97,0.0,34.55,0.0,68.25,163.0,85.0,53.06,15.2,-72.56,-163.0,0.0,-100.2,28.58,3.76,5.94,-43.06,2.19,7.08,36.24,0.0,34.53,0.7115,1.5906,0.8313,0.6677,0.15,0.6876,1.5922,0.0,1.0033,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810714484,1.04,1.025,1.025,1.0235,1.06,1.0488,1.0227,1.0563,1.0215,0.0,0.2555,-0.0018,-0.0381,-0.0818,0.0363,0.1537,-0.1521,-0.0516,66.1,163.0,85.0,0.0,124.71,89.68,0.0,99.72,0.0,0.0,6.0,-10.0,0.0,49.54,29.64,0.0,34.44,0.0,66.1,163.0,85.0,51.39,14.72,-73.32,-163.0,0.0,-99.72,28.68,3.73,5.99,-42.93,2.16,6.95,36.27,0.0,34.51,0.6929,1.5906,0.8313,0.6544,0.1453,0.6948,1.5922,0.0,0.999,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810715486,1.04,1.025,1.025,1.0235,1.06,1.049,1.0228,1.0566,1.0216,0.0,0.2525,-0.0026,-0.0386,-0.0828,0.0333,0.1507,-0.1532,-0.0524,67.01,163.0,85.0,0.0,124.12,90.88,0.0,100.02,0.0,0.0,6.0,-10.0,0.0,49.62,29.94,0.0,35.04,0.0,67.01,163.0,85.0,52.0,15.02,-72.12,-163.0,0.0,-100.02,28.64,3.57,5.84,-42.89,2.09,6.81,36.43,0.0,34.73,0.7008,1.5906,0.8312,0.6586,0.1481,0.6834,1.5922,0.0,1.0021,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810716486,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.0229,1.0572,1.0218,0.0,0.2536,-0.0019,-0.0384,-0.0828,0.0344,0.1518,-0.1519,-0.0517,66.66,163.0,85.0,0.0,125.03,90.2,0.0,99.44,0.0,0.0,6.0,-10.0,0.0,49.62,30.17,0.0,35.52,0.0,66.66,163.0,85.0,52.22,14.44,-72.8,-163.0,0.0,-99.44,28.51,3.34,5.55,-42.92,1.99,6.68,36.66,0.0,35.12,0.6972,1.5906,0.831,0.6604,0.1424,0.6896,1.5922,0.0,0.9976,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810717488,1.04,1.025,1.025,1.0237,1.0603,1.0497,1.0231,1.0572,1.0218,0.0,0.2498,-0.0045,-0.04,-0.0857,0.0306,0.148,-0.1557,-0.0543,69.37,163.0,85.0,0.0,125.98,90.8,0.0,100.6,0.0,0.0,6.0,-10.0,0.0,49.9,30.6,0.0,34.81,0.0,69.37,163.0,85.0,53.77,15.6,-72.2,-163.0,0.0,-100.6,28.37,3.07,5.51,-43.13,2.05,6.62,36.93,0.0,35.1,0.7208,1.5906,0.831,0.6734,0.1538,0.6838,1.5922,0.0,1.0079,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
1779810718489,1.04,1.025,1.025,1.0236,1.0603,1.0495,1.023,1.0567,1.0216,0.0,0.2497,-0.0046,-0.0401,-0.0861,0.0304,0.1478,-0.1558,-0.0544,69.62,163.0,85.0,0.0,126.42,90.64,0.0,100.56,0.0,0.0,6.0,-10.0,0.0,49.78,29.84,0.0,34.38,0.0,69.62,163.0,85.0,54.06,15.56,-72.36,-163.0,0.0,-100.56,28.47,3.17,5.75,-43.12,2.14,6.66,36.83,0.0,34.78,0.7233,1.5906,0.8312,0.6756,0.1535,0.6854,1.5922,0.0,1.007,1,1,1,1,1,1,1,0,1,1.062828,25,0,0,0,0,0,0,0.09,0
